TC_CELLS 4
CELL i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_TxRxComposite_tc TxRxCompo_ip_src_TxRxComposite_tc INIT=
CELL i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_TxRxComposite_tc/phase_0_reg FDCE INIT=1'b0
CELL i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_TxRxComposite_tc/phase_1_i_1 LUT1 INIT=2'h1
CELL i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_TxRxComposite_tc/phase_1_reg FDPE INIT=1'b1
-- rail nets (TxRxCompo scope) --
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Transmitter/enb TYPE=GLOBAL_CLOCK FO=1656 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Transmitter/u_Input_Data/enb TYPE=GLOBAL_CLOCK FO=1656 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Transmitter/u_Input_Data/u_ByteBitShifter/enb TYPE=GLOBAL_CLOCK FO=1656 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Transmitter/u_Input_Data/u_FEC_Tx_Encoder_K5/enb TYPE=GLOBAL_CLOCK FO=1656 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Transmitter/u_Input_Data/u_FEC_Tx_Encoder_K5/u_TxInterleaveK5/enb TYPE=GLOBAL_CLOCK FO=1656 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Transmitter/u_Input_Data/u_FEC_Tx_Encoder_K5/u_TxInterleaveK5/u_ramA_ram/enb TYPE=GLOBAL_CLOCK FO=1656 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Transmitter/u_Input_Data/u_FEC_Tx_Encoder_K5/u_TxInterleaveK5/u_ramB_ram/enb TYPE=GLOBAL_CLOCK FO=1656 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_TxRxComposite_tc/enb TYPE=GLOBAL_CLOCK FO=1656 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_Capture_Data_Bits/enb_1_2_0_gated TYPE=SIGNAL FO=193 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FEC_Decoder_Wrapper/u_RxAlign/enb_1_2_0_gated TYPE=SIGNAL FO=4 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/enb_1_2_0 TYPE=GLOBAL_CLOCK FO=61774 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_FecCaptureCadence/enb_1_2_0_gated TYPE=SIGNAL FO=829 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Packet_Controller/u_sample_discard_controller/enb_1_2_0_gated TYPE=SIGNAL FO=515 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Symbol_Synchronizer/u_Gardner_TED/u_GTED/enb_1_2_0_gated_11 TYPE=SIGNAL FO=284 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_axi_lite_inst/timing_Reference_out1 TYPE=SIGNAL FO=47 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_axi_lite_inst/u_TxRxCompo_ip_addr_decoder_inst/timing_Reference_out1 TYPE=SIGNAL FO=47 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_axi_lite_inst/u_TxRxCompo_ip_addr_decoder_inst/timing_Reference_out1[13]_i_1/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/timing_Reference_out1 TYPE=SIGNAL FO=47 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/timing_Reference_out1_reg[13][0] TYPE=SIGNAL FO=15 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/timing_Reference_out1 TYPE=SIGNAL FO=47 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/timing_Reference_out1_reg[13][0] TYPE=SIGNAL FO=15 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/timing_Reference_out1 TYPE=SIGNAL FO=47 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/timing_Reference_out1_reg[13][0] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/timing_Reference_out1_reg[13][10] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/timing_Reference_out1_reg[13][11] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/timing_Reference_out1_reg[13][12] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/timing_Reference_out1_reg[13][13] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/timing_Reference_out1_reg[13][14] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/timing_Reference_out1_reg[13][15] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/timing_Reference_out1_reg[13][16] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/timing_Reference_out1_reg[13][17] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/timing_Reference_out1_reg[13][18] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/timing_Reference_out1_reg[13][19] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/timing_Reference_out1_reg[13][1] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/timing_Reference_out1_reg[13][20] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/timing_Reference_out1_reg[13][21] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/timing_Reference_out1_reg[13][22] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/timing_Reference_out1_reg[13][23] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/timing_Reference_out1_reg[13][24] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/timing_Reference_out1_reg[13][25] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/timing_Reference_out1_reg[13][26] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/timing_Reference_out1_reg[13][27] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/timing_Reference_out1_reg[13][2] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/timing_Reference_out1_reg[13][3] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/timing_Reference_out1_reg[13][4] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/timing_Reference_out1_reg[13][5] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/timing_Reference_out1_reg[13][6] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/timing_Reference_out1_reg[13][7] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/timing_Reference_out1_reg[13][8] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/timing_Reference_out1_reg[13][9] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/timing_Reference_out1_reg[13]_0[0] TYPE=SIGNAL FO=15 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/timing_Reference_out1 TYPE=SIGNAL FO=47 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/timing_Reference_out1_reg[13][0] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/timing_Reference_out1_reg[13][10] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/timing_Reference_out1_reg[13][11] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/timing_Reference_out1_reg[13][12] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/timing_Reference_out1_reg[13][13] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/timing_Reference_out1_reg[13][14] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/timing_Reference_out1_reg[13][15] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/timing_Reference_out1_reg[13][16] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/timing_Reference_out1_reg[13][17] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/timing_Reference_out1_reg[13][18] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/timing_Reference_out1_reg[13][19] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/timing_Reference_out1_reg[13][1] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/timing_Reference_out1_reg[13][20] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/timing_Reference_out1_reg[13][21] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/timing_Reference_out1_reg[13][22] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/timing_Reference_out1_reg[13][23] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/timing_Reference_out1_reg[13][24] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/timing_Reference_out1_reg[13][25] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/timing_Reference_out1_reg[13][26] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/timing_Reference_out1_reg[13][27] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/timing_Reference_out1_reg[13][2] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/timing_Reference_out1_reg[13][3] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/timing_Reference_out1_reg[13][4] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/timing_Reference_out1_reg[13][5] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/timing_Reference_out1_reg[13][6] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/timing_Reference_out1_reg[13][7] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/timing_Reference_out1_reg[13][8] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/timing_Reference_out1_reg[13][9] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/timing_Reference_out1_reg[13]_0[0] TYPE=SIGNAL FO=15 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/timing_Reference_out1 TYPE=SIGNAL FO=47 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/timing_Reference_out1_reg[13][0] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/timing_Reference_out1_reg[13][10] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/timing_Reference_out1_reg[13][11] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/timing_Reference_out1_reg[13][12] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/timing_Reference_out1_reg[13][13] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/timing_Reference_out1_reg[13][14] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/timing_Reference_out1_reg[13][15] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/timing_Reference_out1_reg[13][16] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/timing_Reference_out1_reg[13][17] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/timing_Reference_out1_reg[13][18] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/timing_Reference_out1_reg[13][19] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/timing_Reference_out1_reg[13][1] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/timing_Reference_out1_reg[13][20] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/timing_Reference_out1_reg[13][21] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/timing_Reference_out1_reg[13][22] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/timing_Reference_out1_reg[13][23] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/timing_Reference_out1_reg[13][24] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/timing_Reference_out1_reg[13][25] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/timing_Reference_out1_reg[13][26] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/timing_Reference_out1_reg[13][27] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/timing_Reference_out1_reg[13][2] TYPE=SIGNAL FO=3 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/timing_Reference_out1_reg[13][3] TYPE=SIGNAL FO=3 DRV={}
